-9.670211554311278768e-01;6.979734388681133606e-01;9.889611507003497337e-01
-4.197503873742310376e-01;2.386512250005966340e+00;8.175710572091413608e-01
8.114905733083312978e-01;2.738406487038608006e+00;3.890782124558478383e-01
-7.710117294442650482e-02;2.682866645322845578e-01;7.560034413901864925e-01
-8.303741296615356760e-01;2.694873069553328726e+00;8.508097066745132775e-01
-9.591226772825049984e-01;1.106082045579021456e+00;3.104187802212883263e-01
4.983971891544474730e-01;2.246715778315181655e+00;8.297547100424019773e-01
2.813898382602116888e-01;2.812415848024285916e-02;9.827264581500513296e-01
-8.884354382520391891e-01;1.650319934964048496e+00;9.762163281588940311e-01
8.209079619970733876e-01;8.406183629923823508e-01;4.938844401598389000e-01
-9.975640700685033391e-01;1.234944365644869091e+00;4.738332997289265158e-01
8.914129827550971996e-02;1.359924196905260896e+00;8.741303317545163765e-01
7.878723649821410546e-02;7.323063487754328804e-01;2.448587361713355781e-01
-9.998743029425835038e-01;8.397956257562900761e-01;9.231911951048965559e-02
-7.586700424337452509e-01;1.453199336559066079e+00;5.902745911073324914e-01
-9.876594097779610726e-01;3.087521276664113135e+00;3.124918598889172561e-01
-8.238869859490989267e-01;2.004276735306876223e+00;1.583762088583891003e-01
8.776940682517508918e-01;2.015947016189399310e+00;8.454874630741519015e-01
-7.936220101296144191e-01;1.601133462817451836e+00;9.552298680708601886e-01
-2.856317382185628029e-01;2.994439782857673205e+00;4.054148926957112931e-02
9.834445522597696776e-01;2.154386232720500338e+00;8.753856594215425613e-01
1.779375244069015538e-01;8.726365258174666462e-01;4.011077742161077708e-01
-8.575183358445629400e-01;7.654463934499320388e-01;9.294438193731964226e-01
-9.251681535932475553e-01;2.390369928008697631e+00;5.784080524095031040e-01
-7.423598366281509708e-01;1.741712634308630436e+00;1.085658917534091383e-01
9.967060630619039019e-01;1.001430822352507466e+00;7.643522962108251217e-01
-5.481050708414878514e-01;1.670010764732853703e+00;7.623360697082290915e-01
-7.255456187760888076e-01;1.219084864646753585e+00;5.898785984730472443e-01
8.121531403515341863e-02;1.240600327830104543e+00;2.276602571771838557e-01
-5.835089179190932063e-01;2.871489007347661104e+00;2.723286695702431537e-01
-9.753674863095932457e-01;1.690293571579895016e+00;9.756920854694400846e-01
6.126050519983284870e-01;7.592760918314183094e-01;6.543369127257833151e-01
-3.021674907633394302e-01;3.387280352102046699e-01;3.875831303630320468e-01
6.985403078591176929e-01;9.024743752569932553e-01;7.793910149845707513e-01
-8.529957308724517295e-01;2.074123421141181645e+00;4.115150540878016461e-01
-9.999665906878464350e-01;2.249003114067386289e+00;5.003040925262893790e-01
2.660319533125363178e-01;1.372449899691898123e+00;3.295935645690731830e-01
9.561727556359400637e-01;8.043082458005349489e-01;6.016022705120395164e-01
9.194233286571732444e-01;2.829622815576365635e+00;5.152948200194470418e-01
8.980835071384908330e-01;1.577226868760758238e+00;3.997066320751901936e-01
-1.229157210969206160e-02;2.793065601319184132e+00;7.950219150417954239e-01
4.638866143355827587e-01;2.498614998075448845e+00;4.218422497028280205e-01
9.785221797403861332e-01;2.095481771097019941e+00;8.785271410645482115e-01
5.579830402585913562e-01;2.210804851783131575e+00;1.165925573730473008e-01
-9.704737891219602508e-01;3.821058463605668254e-01;5.933342744215189812e-01
-3.065074968247717413e-01;1.446878725905170193e-01;5.951076461060406109e-01
9.746763962317716024e-01;3.435991214318702691e-01;1.294928571619363700e-01
8.614089086751576252e-01;7.640406024916374106e-01;5.988318663035504530e-01
7.425509123071434292e-01;3.074063303841015227e+00;9.408711651933000519e-01
-6.021530778422043984e-01;2.894206671662684638e+00;2.913615143863947932e-01
