5.355895410538358270e-01;1.410044718133914854e+00;0.000000000000000000e+00
-4.154815300887921281e-01;2.568193456624639381e+00;0.000000000000000000e+00
-4.937392381125922380e-01;2.582185134957337258e+00;0.000000000000000000e+00
-3.400363979240077494e-01;1.555219699008450585e+00;0.000000000000000000e+00
-4.714607487125325735e-01;2.578136552058228670e+00;0.000000000000000000e+00
7.736070060562102446e-01;2.140774747457011795e+00;0.000000000000000000e+00
-5.627345708724335038e-03;1.500895624613033386e+00;0.000000000000000000e+00
-2.467038672107173813e-01;9.603262517530254394e-01;0.000000000000000000e+00
2.335307733199334657e-01;1.462486020256850816e+00;0.000000000000000000e+00
4.483965512376434925e-01;7.400237442855488179e-02;0.000000000000000000e+00
4.419199689368742412e-01;4.271487582994359933e-01;0.000000000000000000e+00
2.024906884990127776e-01;2.032451793435309906e+00;0.000000000000000000e+00
5.241719538037432685e-04;1.499916575438701827e+00;0.000000000000000000e+00
-9.253291595655002144e-01;2.688105671898204374e+00;0.000000000000000000e+00
-7.546149553211896066e-01;8.639118422681414389e-01;0.000000000000000000e+00
3.961041436184923881e-01;3.064819040219313173e+00;0.000000000000000000e+00
-6.849055354267810092e-01;2.879921726391870607e+00;0.000000000000000000e+00
9.035043117885418473e-01;1.320492815605142756e+00;0.000000000000000000e+00
3.989595594346066476e-01;2.434685689962080346e+00;0.000000000000000000e+00
-9.903970785295022061e-01;2.727925800006993029e+00;0.000000000000000000e+00
-8.564465700837001760e-01;8.363335696423094268e-01;0.000000000000000000e+00
-2.232468694765463446e-01;9.641671967470643034e-01;0.000000000000000000e+00
-6.894008186430986562e-01;2.878936952307561192e+00;0.000000000000000000e+00
-1.589225371372942619e-01;5.254010054630644522e-01;0.000000000000000000e+00
-3.307276972421291927e-01;2.946352917518079817e+00;0.000000000000000000e+00
-9.486276625023198905e-01;2.698763815277636979e+00;0.000000000000000000e+00
4.099508015242212533e-01;6.722706741103727512e-02;0.000000000000000000e+00
3.529598296119699774e-01;4.425876145740186840e-01;0.000000000000000000e+00
1.214757228764962727e-01;3.019381328861145963e+00;0.000000000000000000e+00
-8.505424462985584633e-01;1.661863105361395698e+00;0.000000000000000000e+00
-9.420123680532193067e-01;6.955341691459649978e-01;0.000000000000000000e+00
-9.387564457587179723e-01;8.059895679578860106e-01;0.000000000000000000e+00
4.242164870874806093e-01;1.430274778683303438e+00;0.000000000000000000e+00
7.264169700001772423e-01;3.705920805159166331e-01;0.000000000000000000e+00
9.964427431732905127e-01;1.263428316402298579e+00;0.000000000000000000e+00
-6.837382929717270574e-01;1.619823504592482921e+00;0.000000000000000000e+00
7.290352501864899581e-01;1.300154903757951286e-01;0.000000000000000000e+00
8.946298957937786067e-01;1.323719637255472259e+00;0.000000000000000000e+00
-4.661629136499009785e-01;5.771819717124101468e-01;0.000000000000000000e+00
4.075124994612166485e-01;1.433198140555389077e+00;0.000000000000000000e+00
-9.762472028424220571e-01;2.715241908669558946e+00;0.000000000000000000e+00
7.987839459021721655e-01;1.352738516265707736e+00;0.000000000000000000e+00
3.990354030280832132e-01;2.065327474175763900e+00;0.000000000000000000e+00
